variant,anomaly_type,method,customer,date,score,score_pct,rank
raw,contextual_point,calf,3296000,2024-05-15,32.26283645629883,0.9947916666666666,4
raw,contextual_point,calf,3296000,2024-03-20,23.445785522460938,0.9930555555555556,5
raw,contextual_point,calf,3296000,2024-02-16,18.07052993774414,0.9913194444444444,6
raw,contextual_point,calf,3296000,2024-02-15,12.235194206237793,0.9895833333333334,7
raw,contextual_point,calf,3296000,2024-05-23,11.215001106262207,0.9878472222222222,8
raw,contextual_point,calf,3296000,2023-10-31,11.067570686340332,0.9861111111111112,9
raw,contextual_point,calf,3296000,2023-04-03,9.71975326538086,0.984375,10
raw,contextual_point,calf,3296000,2023-04-20,9.403116226196289,0.9826388888888888,11
raw,contextual_point,calf,3296000,2024-04-19,8.196860313415527,0.9809027777777778,12
raw,contextual_point,calf,3296000,2024-02-08,6.51931095123291,0.9791666666666666,13
raw,contextual_point,calf,3296000,2023-11-21,6.39176082611084,0.9774305555555556,14
raw,contextual_point,calf,3296000,2024-05-10,6.346187591552734,0.9756944444444444,15
raw,contextual_point,calf,3296000,2024-05-24,6.328803539276123,0.9739583333333334,16
raw,contextual_point,calf,3296000,2024-05-09,6.291563034057617,0.9722222222222222,17
raw,contextual_point,calf,3296000,2023-07-19,6.076415061950684,0.9704861111111112,18
raw,contextual_point,calf,3296000,2024-01-19,6.048725605010986,0.96875,19
raw,contextual_point,calf,3296000,2024-04-22,5.410059452056885,0.9670138888888888,20
raw,contextual_point,calf,3296000,2024-02-20,5.225300312042236,0.9652777777777778,21
raw,contextual_point,calf,3296000,2024-05-01,4.906557559967041,0.9635416666666666,22
raw,contextual_point,calf,3296000,2024-01-23,4.817245006561279,0.9618055555555556,23
raw,contextual_point,calf,3296000,2024-03-14,4.633886337280273,0.9600694444444444,24
raw,contextual_point,calf,3296000,2023-12-20,4.283603668212891,0.9583333333333334,25
raw,contextual_point,calf,13400000,2024-04-15,27.264570236206055,1.0,1
raw,contextual_point,calf,13400000,2023-04-03,13.739686965942383,0.9982638888888888,2
raw,contextual_point,calf,13400000,2023-10-31,13.398157119750977,0.9965277777777778,3
raw,contextual_point,calf,13400000,2023-04-21,12.20616626739502,0.9947916666666666,4
raw,contextual_point,calf,13400000,2023-09-18,10.144038200378418,0.9930555555555556,5
raw,contextual_point,calf,13400000,2023-11-01,9.54293441772461,0.9913194444444444,6
raw,contextual_point,calf,13400000,2023-05-10,7.47756290435791,0.9895833333333334,7
raw,contextual_point,calf,13400000,2024-05-24,7.2218708992004395,0.9878472222222222,8
raw,contextual_point,calf,13400000,2023-12-08,6.946366310119629,0.9861111111111112,9
raw,contextual_point,calf,13400000,2024-04-02,6.870667457580566,0.984375,10
raw,contextual_point,calf,13400000,2024-03-28,6.619845390319824,0.9826388888888888,11
raw,contextual_point,calf,13400000,2024-02-26,5.598100185394287,0.9809027777777778,12
raw,contextual_point,calf,13400000,2024-05-10,5.122344017028809,0.9791666666666666,13
raw,contextual_point,calf,13400000,2023-02-08,4.87202262878418,0.9774305555555556,14
raw,contextual_point,calf,13400000,2024-04-10,4.49246883392334,0.9756944444444444,15
raw,contextual_point,calf,13400000,2023-10-25,4.448129177093506,0.9739583333333334,16
raw,contextual_point,calf,13400000,2023-11-23,4.274125099182129,0.9722222222222222,17
raw,contextual_point,calf,13400000,2024-03-29,4.101332187652588,0.9704861111111112,18
raw,contextual_point,calf,13400000,2024-05-22,4.067525386810303,0.96875,19
raw,contextual_point,calf,13400000,2022-12-26,3.9760875701904297,0.9670138888888888,20
raw,contextual_point,calf,13400000,2024-04-05,3.9689435958862305,0.9652777777777778,21
raw,contextual_point,calf,13400000,2024-02-02,3.938760995864868,0.9635416666666666,22
raw,contextual_point,calf,13400000,2024-04-19,3.8401758670806885,0.9618055555555556,23
raw,contextual_point,calf,13400000,2023-04-06,3.7757515907287598,0.9600694444444444,24
raw,contextual_point,calf,13400000,2023-11-22,3.5524048805236816,0.9583333333333334,25
raw,contextual_point,calf,13401000,2024-04-15,21.101177215576172,1.0,1
raw,contextual_point,calf,13401000,2023-12-08,15.330536842346191,0.9982638888888888,2
raw,contextual_point,calf,13401000,2024-04-04,11.47252368927002,0.9965277777777778,3
raw,contextual_point,calf,13401000,2024-02-15,10.014490127563477,0.9947916666666666,4
raw,contextual_point,calf,13401000,2023-05-04,8.672952651977539,0.9930555555555556,5
raw,contextual_point,calf,13401000,2023-11-23,7.846214771270752,0.9913194444444444,6
raw,contextual_point,calf,13401000,2024-04-11,7.824023723602295,0.9895833333333334,7
raw,contextual_point,calf,13401000,2024-02-08,7.436954021453857,0.9878472222222222,8
raw,contextual_point,calf,13401000,2024-03-02,6.730743885040283,0.9861111111111112,9
raw,contextual_point,calf,13401000,2023-10-31,6.671121597290039,0.984375,10
raw,contextual_point,calf,13401000,2024-04-01,6.576916217803955,0.9826388888888888,11
raw,contextual_point,calf,13401000,2024-04-29,6.565408229827881,0.9809027777777778,12
raw,contextual_point,calf,13401000,2024-04-10,6.449207782745361,0.9791666666666666,13
raw,contextual_point,calf,13401000,2024-03-29,6.3283162117004395,0.9774305555555556,14
raw,contextual_point,calf,13401000,2023-03-29,6.219213008880615,0.9756944444444444,15
raw,contextual_point,calf,13401000,2023-04-29,6.158300876617432,0.9739583333333334,16
raw,contextual_point,calf,13401000,2023-03-02,5.767254829406738,0.9722222222222222,17
raw,contextual_point,calf,13401000,2024-04-03,5.4875898361206055,0.9704861111111112,18
raw,contextual_point,calf,13401000,2023-11-01,5.396873950958252,0.96875,19
raw,contextual_point,calf,13401000,2024-02-26,5.355911731719971,0.9670138888888888,20
raw,contextual_point,calf,13401000,2024-04-27,5.31236457824707,0.9652777777777778,21
raw,contextual_point,calf,13401000,2023-11-27,5.1748127937316895,0.9635416666666666,22
raw,contextual_point,calf,13401000,2023-04-04,5.135499477386475,0.9618055555555556,23
raw,contextual_point,calf,13401000,2024-03-08,5.127928256988525,0.9600694444444444,24
raw,contextual_point,calf,13401000,2024-04-16,4.791490077972412,0.9583333333333334,25
raw,contextual_point,calf,161832000,2024-04-23,62.04404067993164,1.0,1
raw,contextual_point,calf,161832000,2024-05-17,44.7677001953125,0.9982638888888888,2
raw,contextual_point,calf,161832000,2024-03-28,37.847721099853516,0.9965277777777778,3
raw,contextual_point,calf,161832000,2024-04-15,37.255104064941406,0.9947916666666666,4
raw,contextual_point,calf,161832000,2024-05-16,26.67509651184082,0.9930555555555556,5
raw,contextual_point,calf,161832000,2024-04-25,22.43183708190918,0.9913194444444444,6
raw,contextual_point,calf,161832000,2024-03-29,19.317386627197266,0.9895833333333334,7
raw,contextual_point,calf,161832000,2024-03-18,18.446903228759766,0.9878472222222222,8
raw,contextual_point,calf,161832000,2024-04-01,15.332075119018555,0.9861111111111112,9
raw,contextual_point,calf,161832000,2024-05-22,15.1555757522583,0.984375,10
raw,contextual_point,calf,161832000,2024-03-01,15.113177299499512,0.9826388888888888,11
raw,contextual_point,calf,161832000,2024-03-30,13.890435218811035,0.9809027777777778,12
raw,contextual_point,calf,161832000,2024-02-29,13.70541763305664,0.9791666666666666,13
raw,contextual_point,calf,161832000,2024-03-21,12.857502937316895,0.9774305555555556,14
raw,contextual_point,calf,161832000,2024-03-07,12.812113761901855,0.9756944444444444,15
raw,contextual_point,calf,161832000,2024-05-10,12.803874015808105,0.9739583333333334,16
raw,contextual_point,calf,161832000,2023-10-31,11.481842994689941,0.9722222222222222,17
raw,contextual_point,calf,161832000,2024-05-14,11.421733856201172,0.9704861111111112,18
raw,contextual_point,calf,161832000,2023-05-04,10.498812675476074,0.96875,19
raw,contextual_point,calf,161832000,2023-04-03,10.304780006408691,0.9670138888888888,20
raw,contextual_point,calf,161832000,2024-05-09,9.616025924682617,0.9652777777777778,21
raw,contextual_point,calf,161832000,2024-04-22,8.616055488586426,0.9635416666666666,22
raw,contextual_point,calf,161832000,2024-03-23,8.328132629394531,0.9618055555555556,23
raw,contextual_point,calf,161832000,2023-11-23,7.968164443969727,0.9600694444444444,24
raw,contextual_point,calf,161832000,2024-04-28,7.955173969268799,0.9583333333333334,25
raw,contextual_point,calf,161835000,2024-04-25,365.01055908203125,1.0,1
raw,contextual_point,calf,161835000,2024-04-22,227.84144592285156,0.9982638888888888,2
raw,contextual_point,calf,161835000,2024-04-23,141.5576934814453,0.9965277777777778,3
raw,contextual_point,calf,161835000,2024-04-27,47.51652145385742,0.9947916666666666,4
raw,contextual_point,calf,161835000,2024-03-20,44.01264953613281,0.9930555555555556,5
raw,contextual_point,calf,161835000,2024-04-15,41.80110549926758,0.9913194444444444,6
raw,contextual_point,calf,161835000,2024-05-14,29.420881271362305,0.9895833333333334,7
raw,contextual_point,calf,161835000,2024-05-25,29.18332862854004,0.9878472222222222,8
raw,contextual_point,calf,161835000,2024-03-28,27.376901626586914,0.9861111111111112,9
raw,contextual_point,calf,161835000,2023-10-18,22.568805694580078,0.984375,10
raw,contextual_point,calf,161835000,2024-03-21,19.639921188354492,0.9826388888888888,11
raw,contextual_point,calf,161835000,2024-05-23,19.311729431152344,0.9809027777777778,12
raw,contextual_point,calf,161835000,2024-05-20,19.27484130859375,0.9791666666666666,13
raw,contextual_point,calf,161835000,2023-04-03,18.668420791625977,0.9774305555555556,14
raw,contextual_point,calf,161835000,2024-02-26,17.80782699584961,0.9756944444444444,15
raw,contextual_point,calf,161835000,2023-03-01,17.74353790283203,0.9739583333333334,16
raw,contextual_point,calf,161835000,2023-10-31,15.12568187713623,0.9722222222222222,17
raw,contextual_point,calf,161835000,2024-03-30,13.265342712402344,0.9704861111111112,18
raw,contextual_point,calf,161835000,2024-03-29,13.045792579650879,0.96875,19
raw,contextual_point,calf,161835000,2024-04-11,12.54338264465332,0.9670138888888888,20
raw,contextual_point,calf,161835000,2024-04-19,11.994270324707031,0.9652777777777778,21
raw,contextual_point,calf,161835000,2024-02-28,11.917177200317383,0.9635416666666666,22
raw,contextual_point,calf,161835000,2024-02-24,11.181888580322266,0.9618055555555556,23
raw,contextual_point,calf,161835000,2024-05-29,11.167491912841797,0.9600694444444444,24
raw,contextual_point,calf,161835000,2024-05-09,10.011408805847168,0.9583333333333334,25
raw,contextual_point,calf,161836000,2024-04-25,458.0382080078125,1.0,1
raw,contextual_point,calf,161836000,2024-04-22,166.25497436523438,0.9982638888888888,2
raw,contextual_point,calf,161836000,2024-04-23,140.88600158691406,0.9965277777777778,3
raw,contextual_point,calf,161836000,2024-04-18,72.5840835571289,0.9947916666666666,4
raw,contextual_point,calf,161836000,2023-03-01,49.471290588378906,0.9930555555555556,5
raw,contextual_point,calf,161836000,2023-04-03,46.6964225769043,0.9913194444444444,6
raw,contextual_point,calf,161836000,2024-03-20,33.13233947753906,0.9895833333333334,7
raw,contextual_point,calf,161836000,2024-04-29,26.643508911132812,0.9878472222222222,8
raw,contextual_point,calf,161836000,2024-03-22,25.566682815551758,0.9861111111111112,9
raw,contextual_point,calf,161836000,2024-03-29,23.044809341430664,0.984375,10
raw,contextual_point,calf,161836000,2024-04-24,21.761646270751953,0.9826388888888888,11
raw,contextual_point,calf,161836000,2024-04-05,20.187414169311523,0.9809027777777778,12
raw,contextual_point,calf,161836000,2023-04-04,17.875743865966797,0.9791666666666666,13
raw,contextual_point,calf,161836000,2024-03-19,17.135156631469727,0.9774305555555556,14
raw,contextual_point,calf,161836000,2024-04-15,16.708023071289062,0.9756944444444444,15
raw,contextual_point,calf,161836000,2024-04-03,15.974408149719238,0.9739583333333334,16
raw,contextual_point,calf,161836000,2024-04-19,15.56936264038086,0.9722222222222222,17
raw,contextual_point,calf,161836000,2024-04-30,15.379487991333008,0.9704861111111112,18
raw,contextual_point,calf,161836000,2024-05-09,15.20281982421875,0.96875,19
raw,contextual_point,calf,161836000,2024-03-21,14.995804786682129,0.9670138888888888,20
raw,contextual_point,calf,161836000,2023-02-28,14.17439079284668,0.9652777777777778,21
raw,contextual_point,calf,161836000,2023-03-30,12.969905853271484,0.9635416666666666,22
raw,contextual_point,calf,161836000,2024-05-17,9.858518600463867,0.9618055555555556,23
raw,contextual_point,calf,161836000,2024-04-27,9.39791202545166,0.9600694444444444,24
raw,contextual_point,calf,161836000,2024-03-12,9.075627326965332,0.9583333333333334,25
raw,contextual_point,calf,161838000,2024-04-15,60.92621612548828,1.0,1
raw,contextual_point,calf,161838000,2024-05-16,50.845619201660156,0.9982638888888888,2
raw,contextual_point,calf,161838000,2024-05-09,26.3250675201416,0.9965277777777778,3
raw,contextual_point,calf,161838000,2024-05-15,24.415935516357422,0.9947916666666666,4
raw,contextual_point,calf,161838000,2024-05-05,12.911008834838867,0.9930555555555556,5
raw,contextual_point,calf,161838000,2024-04-01,11.932570457458496,0.9913194444444444,6
raw,contextual_point,calf,161838000,2024-03-28,11.52552318572998,0.9895833333333334,7
raw,contextual_point,calf,161838000,2024-02-20,11.101287841796875,0.9878472222222222,8
raw,contextual_point,calf,161838000,2024-05-13,10.713960647583008,0.9861111111111112,9
raw,contextual_point,calf,161838000,2024-03-29,10.559415817260742,0.984375,10
raw,contextual_point,calf,161838000,2024-05-06,9.257889747619629,0.9826388888888888,11
raw,contextual_point,calf,161838000,2024-05-10,8.22986125946045,0.9809027777777778,12
raw,contextual_point,calf,161838000,2024-04-19,7.196048736572266,0.9791666666666666,13
raw,contextual_point,calf,161838000,2023-09-20,6.79890251159668,0.9774305555555556,14
raw,contextual_point,calf,161838000,2023-05-04,6.729377269744873,0.9756944444444444,15
raw,contextual_point,calf,161838000,2023-08-23,6.546511650085449,0.9739583333333334,16
raw,contextual_point,calf,161838000,2024-05-17,6.522603511810303,0.9722222222222222,17
raw,contextual_point,calf,161838000,2023-10-23,6.507343769073486,0.9704861111111112,18
raw,contextual_point,calf,161838000,2023-09-07,6.341897487640381,0.96875,19
raw,contextual_point,calf,161838000,2024-05-22,6.309891700744629,0.9670138888888888,20
raw,contextual_point,calf,161838000,2024-05-28,6.273190975189209,0.9652777777777778,21
raw,contextual_point,calf,161838000,2024-04-25,6.103389263153076,0.9635416666666666,22
raw,contextual_point,calf,161838000,2024-04-27,6.010652542114258,0.9618055555555556,23
raw,contextual_point,calf,161838000,2024-02-16,5.915508270263672,0.9600694444444444,24
raw,contextual_point,calf,161838000,2023-03-15,5.888585090637207,0.9583333333333334,25
raw,contextual_point,calf,330387000,2024-03-01,44.73836135864258,1.0,1
raw,contextual_point,calf,330387000,2024-03-14,37.05717468261719,0.9982638888888888,2
raw,contextual_point,calf,330387000,2023-09-11,28.95554542541504,0.9965277777777778,3
raw,contextual_point,calf,330387000,2024-04-22,27.235376358032227,0.9947916666666666,4
raw,contextual_point,calf,330387000,2023-10-05,24.708572387695312,0.9930555555555556,5
raw,contextual_point,calf,330387000,2023-11-23,20.52031898498535,0.9913194444444444,6
raw,contextual_point,calf,330387000,2023-08-04,19.25536346435547,0.9895833333333334,7
raw,contextual_point,calf,330387000,2024-04-23,17.500282287597656,0.9878472222222222,8
raw,contextual_point,calf,330387000,2024-02-29,16.997037887573242,0.9861111111111112,9
raw,contextual_point,calf,330387000,2024-03-29,16.024995803833008,0.984375,10
raw,contextual_point,calf,330387000,2023-05-04,13.939294815063477,0.9826388888888888,11
raw,contextual_point,calf,330387000,2024-05-15,13.93151569366455,0.9809027777777778,12
raw,contextual_point,calf,330387000,2024-03-15,13.68554973602295,0.9791666666666666,13
raw,contextual_point,calf,330387000,2023-08-07,13.68277645111084,0.9774305555555556,14
raw,contextual_point,calf,330387000,2024-05-08,11.604187965393066,0.9756944444444444,15
raw,contextual_point,calf,330387000,2024-03-18,10.803327560424805,0.9739583333333334,16
raw,contextual_point,calf,330387000,2023-02-09,10.201951026916504,0.9722222222222222,17
raw,contextual_point,calf,330387000,2024-05-16,9.919684410095215,0.9704861111111112,18
raw,contextual_point,calf,330387000,2024-05-17,9.917865753173828,0.96875,19
raw,contextual_point,calf,330387000,2024-05-24,9.228375434875488,0.9670138888888888,20
raw,contextual_point,calf,330387000,2024-03-22,8.205879211425781,0.9652777777777778,21
raw,contextual_point,calf,330387000,2023-04-03,8.11868667602539,0.9635416666666666,22
raw,contextual_point,calf,330387000,2023-11-14,7.631702899932861,0.9618055555555556,23
raw,contextual_point,calf,330387000,2024-04-25,7.554686546325684,0.9600694444444444,24
raw,contextual_point,calf,330387000,2024-05-20,7.225941181182861,0.9583333333333334,25
raw,subsequence_pattern,calf,620000,2024-04-15,24.187599182128906,1.0,1
raw,subsequence_pattern,calf,620000,2024-04-05,15.67551326751709,0.9982638888888888,2
raw,subsequence_pattern,calf,620000,2024-04-11,12.552005767822266,0.9965277777777778,3
raw,subsequence_pattern,calf,620000,2024-04-04,7.719419002532959,0.9947916666666666,4
raw,subsequence_pattern,calf,620000,2023-10-31,7.556774616241455,0.9930555555555556,5
raw,subsequence_pattern,calf,620000,2024-03-04,6.99363899230957,0.9913194444444444,6
raw,subsequence_pattern,calf,620000,2023-05-10,5.797277927398682,0.9895833333333334,7
raw,subsequence_pattern,calf,620000,2023-04-25,5.640199184417725,0.9878472222222222,8
raw,subsequence_pattern,calf,620000,2024-05-21,5.513695240020752,0.9861111111111112,9
raw,subsequence_pattern,calf,620000,2023-12-26,5.1808881759643555,0.984375,10
raw,subsequence_pattern,calf,620000,2023-11-27,4.943831443786621,0.9826388888888888,11
raw,subsequence_pattern,calf,620000,2024-04-01,4.937549591064453,0.9809027777777778,12
raw,subsequence_pattern,calf,620000,2024-04-27,4.795774459838867,0.9791666666666666,13
raw,subsequence_pattern,calf,620000,2024-05-05,4.6022515296936035,0.9774305555555556,14
raw,subsequence_pattern,calf,620000,2024-05-19,4.436699867248535,0.9756944444444444,15
raw,subsequence_pattern,calf,620000,2024-05-09,4.398177623748779,0.9739583333333334,16
raw,subsequence_pattern,calf,620000,2023-10-05,4.376114845275879,0.9722222222222222,17
raw,subsequence_pattern,calf,620000,2024-02-05,4.044036388397217,0.9704861111111112,18
raw,subsequence_pattern,calf,620000,2023-03-06,3.886587142944336,0.96875,19
raw,subsequence_pattern,calf,620000,2024-01-05,3.716726064682007,0.9670138888888888,20
raw,subsequence_pattern,calf,620000,2024-01-04,3.6837360858917236,0.9652777777777778,21
raw,subsequence_pattern,calf,620000,2024-05-14,3.562384605407715,0.9635416666666666,22
raw,subsequence_pattern,calf,620000,2024-04-28,3.4180243015289307,0.9618055555555556,23
raw,subsequence_pattern,calf,620000,2024-01-11,3.2981936931610107,0.9600694444444444,24
raw,subsequence_pattern,calf,620000,2023-05-04,3.286698818206787,0.9583333333333334,25
raw,subsequence_pattern,calf,633000,2024-04-15,23.034997940063477,1.0,1
raw,subsequence_pattern,calf,633000,2024-04-25,15.14927864074707,0.9982638888888888,2
raw,subsequence_pattern,calf,633000,2023-10-31,13.010912895202637,0.9965277777777778,3
raw,subsequence_pattern,calf,633000,2024-05-22,11.06461238861084,0.9947916666666666,4
raw,subsequence_pattern,calf,633000,2024-03-29,10.430069923400879,0.9930555555555556,5
raw,subsequence_pattern,calf,633000,2024-05-23,8.91470718383789,0.9913194444444444,6
raw,subsequence_pattern,calf,633000,2023-07-24,8.855130195617676,0.9895833333333334,7
raw,subsequence_pattern,calf,633000,2023-02-06,8.104130744934082,0.9878472222222222,8
raw,subsequence_pattern,calf,633000,2023-09-08,7.88478422164917,0.9861111111111112,9
raw,subsequence_pattern,calf,633000,2024-04-02,7.865540504455566,0.984375,10
raw,subsequence_pattern,calf,633000,2024-04-04,6.53754997253418,0.9826388888888888,11
raw,subsequence_pattern,calf,633000,2023-11-27,5.410271644592285,0.9809027777777778,12
raw,subsequence_pattern,calf,633000,2024-03-31,4.774341583251953,0.9791666666666666,13
raw,subsequence_pattern,calf,633000,2024-04-12,4.709556579589844,0.9774305555555556,14
raw,subsequence_pattern,calf,633000,2024-03-01,4.617032527923584,0.9756944444444444,15
raw,subsequence_pattern,calf,633000,2023-03-15,4.521883010864258,0.9739583333333334,16
raw,subsequence_pattern,calf,633000,2024-02-20,4.362380027770996,0.9722222222222222,17
raw,subsequence_pattern,calf,633000,2023-05-10,4.285579681396484,0.9704861111111112,18
raw,subsequence_pattern,calf,633000,2023-08-29,4.278482437133789,0.96875,19
raw,subsequence_pattern,calf,633000,2024-05-09,4.2758097648620605,0.9670138888888888,20
raw,subsequence_pattern,calf,633000,2023-11-28,4.141565799713135,0.9652777777777778,21
raw,subsequence_pattern,calf,633000,2024-04-05,3.9189372062683105,0.9635416666666666,22
raw,subsequence_pattern,calf,633000,2023-07-11,3.9180538654327393,0.9618055555555556,23
raw,subsequence_pattern,calf,633000,2023-12-08,3.910444736480713,0.9600694444444444,24
raw,subsequence_pattern,calf,633000,2024-05-24,3.8260879516601562,0.9583333333333334,25
raw,subsequence_pattern,calf,2968000,2023-11-06,41.778724670410156,1.0,1
raw,subsequence_pattern,calf,2968000,2024-03-14,40.720916748046875,0.9982638888888888,2
raw,subsequence_pattern,calf,2968000,2024-02-15,40.047664642333984,0.9965277777777778,3
raw,subsequence_pattern,calf,2968000,2024-04-11,35.18439483642578,0.9947916666666666,4
raw,subsequence_pattern,calf,2968000,2024-02-13,30.107236862182617,0.9930555555555556,5
raw,subsequence_pattern,calf,2968000,2023-09-18,29.93161392211914,0.9913194444444444,6
raw,subsequence_pattern,calf,2968000,2023-11-03,21.29376983642578,0.9895833333333334,7
raw,subsequence_pattern,calf,2968000,2024-04-12,14.501861572265625,0.9878472222222222,8
raw,subsequence_pattern,calf,2968000,2023-10-04,12.012166976928711,0.9861111111111112,9
raw,subsequence_pattern,calf,2968000,2023-09-28,9.386561393737793,0.984375,10
raw,subsequence_pattern,calf,2968000,2024-01-03,9.29190444946289,0.9826388888888888,11
raw,subsequence_pattern,calf,2968000,2024-04-08,8.73118782043457,0.9809027777777778,12
raw,subsequence_pattern,calf,2968000,2024-05-16,8.539064407348633,0.9791666666666666,13
raw,subsequence_pattern,calf,2968000,2023-12-04,8.293993949890137,0.9774305555555556,14
raw,subsequence_pattern,calf,2968000,2024-01-22,7.520820140838623,0.9756944444444444,15
raw,subsequence_pattern,calf,2968000,2024-03-05,7.418306827545166,0.9739583333333334,16
raw,subsequence_pattern,calf,2968000,2023-10-27,6.84531831741333,0.9722222222222222,17
raw,subsequence_pattern,calf,2968000,2023-09-21,6.796972751617432,0.9704861111111112,18
raw,subsequence_pattern,calf,2968000,2024-05-27,6.3862481117248535,0.96875,19
raw,subsequence_pattern,calf,2968000,2023-04-04,6.3360066413879395,0.9670138888888888,20
raw,subsequence_pattern,calf,2968000,2023-11-09,6.105484962463379,0.9652777777777778,21
raw,subsequence_pattern,calf,2968000,2024-02-19,5.914005756378174,0.9635416666666666,22
raw,subsequence_pattern,calf,2968000,2023-10-05,5.7852702140808105,0.9618055555555556,23
raw,subsequence_pattern,calf,2968000,2024-04-16,5.46428108215332,0.9600694444444444,24
raw,subsequence_pattern,calf,2968000,2024-04-25,5.4603705406188965,0.9583333333333334,25
raw,subsequence_pattern,calf,3296000,2024-03-01,85.24192810058594,1.0,1
raw,subsequence_pattern,calf,3296000,2024-04-15,71.04878234863281,0.9982638888888888,2
raw,subsequence_pattern,calf,3296000,2024-05-16,40.683753967285156,0.9965277777777778,3
raw,subsequence_pattern,calf,3296000,2024-05-15,32.26283645629883,0.9947916666666666,4
raw,subsequence_pattern,calf,3296000,2024-03-20,23.445785522460938,0.9930555555555556,5
raw,subsequence_pattern,calf,3296000,2024-02-16,18.07052993774414,0.9913194444444444,6
raw,subsequence_pattern,calf,3296000,2024-02-15,12.235194206237793,0.9895833333333334,7
raw,subsequence_pattern,calf,3296000,2024-05-23,11.215001106262207,0.9878472222222222,8
raw,subsequence_pattern,calf,3296000,2023-10-31,11.067570686340332,0.9861111111111112,9
raw,subsequence_pattern,calf,3296000,2023-04-03,9.71975326538086,0.984375,10
raw,subsequence_pattern,calf,3296000,2023-04-20,9.403116226196289,0.9826388888888888,11
raw,subsequence_pattern,calf,3296000,2024-04-19,8.196860313415527,0.9809027777777778,12
raw,subsequence_pattern,calf,3296000,2024-02-08,6.51931095123291,0.9791666666666666,13
raw,subsequence_pattern,calf,3296000,2023-11-21,6.39176082611084,0.9774305555555556,14
raw,subsequence_pattern,calf,3296000,2024-05-10,6.346187591552734,0.9756944444444444,15
raw,subsequence_pattern,calf,3296000,2024-05-24,6.328803539276123,0.9739583333333334,16
raw,subsequence_pattern,calf,3296000,2024-05-09,6.291563034057617,0.9722222222222222,17
raw,subsequence_pattern,calf,3296000,2023-07-19,6.076415061950684,0.9704861111111112,18
raw,subsequence_pattern,calf,3296000,2024-01-19,6.048725605010986,0.96875,19
raw,subsequence_pattern,calf,3296000,2024-04-22,5.410059452056885,0.9670138888888888,20
raw,subsequence_pattern,calf,3296000,2024-02-20,5.225300312042236,0.9652777777777778,21
raw,subsequence_pattern,calf,3296000,2024-05-01,4.906557559967041,0.9635416666666666,22
raw,subsequence_pattern,calf,3296000,2024-01-23,4.817245006561279,0.9618055555555556,23
raw,subsequence_pattern,calf,3296000,2024-03-14,4.633886337280273,0.9600694444444444,24
raw,subsequence_pattern,calf,3296000,2023-12-20,4.283603668212891,0.9583333333333334,25
raw,subsequence_pattern,calf,13400000,2024-04-15,27.264570236206055,1.0,1
raw,subsequence_pattern,calf,13400000,2023-04-03,13.739686965942383,0.9982638888888888,2
raw,subsequence_pattern,calf,13400000,2023-10-31,13.398157119750977,0.9965277777777778,3
raw,subsequence_pattern,calf,13400000,2023-04-21,12.20616626739502,0.9947916666666666,4
raw,subsequence_pattern,calf,13400000,2023-09-18,10.144038200378418,0.9930555555555556,5
raw,subsequence_pattern,calf,13400000,2023-11-01,9.54293441772461,0.9913194444444444,6
raw,subsequence_pattern,calf,13400000,2023-05-10,7.47756290435791,0.9895833333333334,7
raw,subsequence_pattern,calf,13400000,2024-05-24,7.2218708992004395,0.9878472222222222,8
raw,subsequence_pattern,calf,13400000,2023-12-08,6.946366310119629,0.9861111111111112,9
raw,subsequence_pattern,calf,13400000,2024-04-02,6.870667457580566,0.984375,10
raw,subsequence_pattern,calf,13400000,2024-03-28,6.619845390319824,0.9826388888888888,11
raw,subsequence_pattern,calf,13400000,2024-02-26,5.598100185394287,0.9809027777777778,12
raw,subsequence_pattern,calf,13400000,2024-05-10,5.122344017028809,0.9791666666666666,13
raw,subsequence_pattern,calf,13400000,2023-02-08,4.87202262878418,0.9774305555555556,14
raw,subsequence_pattern,calf,13400000,2024-04-10,4.49246883392334,0.9756944444444444,15
raw,subsequence_pattern,calf,13400000,2023-10-25,4.448129177093506,0.9739583333333334,16
raw,subsequence_pattern,calf,13400000,2023-11-23,4.274125099182129,0.9722222222222222,17
raw,subsequence_pattern,calf,13400000,2024-03-29,4.101332187652588,0.9704861111111112,18
raw,subsequence_pattern,calf,13400000,2024-05-22,4.067525386810303,0.96875,19
raw,subsequence_pattern,calf,13400000,2022-12-26,3.9760875701904297,0.9670138888888888,20
raw,subsequence_pattern,calf,13400000,2024-04-05,3.9689435958862305,0.9652777777777778,21
raw,subsequence_pattern,calf,13400000,2024-02-02,3.938760995864868,0.9635416666666666,22
raw,subsequence_pattern,calf,13400000,2024-04-19,3.8401758670806885,0.9618055555555556,23
raw,subsequence_pattern,calf,13400000,2023-04-06,3.7757515907287598,0.9600694444444444,24
raw,subsequence_pattern,calf,13400000,2023-11-22,3.5524048805236816,0.9583333333333334,25
raw,subsequence_pattern,calf,13401000,2024-04-15,21.101177215576172,1.0,1
raw,subsequence_pattern,calf,13401000,2023-12-08,15.330536842346191,0.9982638888888888,2
raw,subsequence_pattern,calf,13401000,2024-04-04,11.47252368927002,0.9965277777777778,3
raw,subsequence_pattern,calf,13401000,2024-02-15,10.014490127563477,0.9947916666666666,4
raw,subsequence_pattern,calf,13401000,2023-05-04,8.672952651977539,0.9930555555555556,5
